File,aid,Date,0,1,3,7,11,15,35,67,71,99,103,131,163
QA_2001001_aid0001,aid0001,2001-01-01,14479,378087,8844221,519239,1600,64.0,89016,58258,6317.0,222.0,25.0,2908,
QA_2001032_aid0001,aid0001,2001-02-01,14486,799750,8449690,438003,804,17.0,66810,127389,14067.0,31.0,6.0,3383,
QA_2001060_aid0001,aid0001,2001-03-01,14474,460344,9122846,105931,3255,,120055,81263,1740.0,77.0,,4451,
QA_2001091_aid0001,aid0001,2001-04-01,14476,149507,9565046,97811,2457,4.0,52261,27194,160.0,431.0,3.0,5086,
QA_2001121_aid0001,aid0001,2001-05-01,14480,65497,9394833,341599,2073,20.0,3464,85112,1916.0,19.0,5.0,5418,
QA_2001152_aid0001,aid0001,2001-06-01,14460,3953,9853547,1084,2681,1.0,25658,8545,1.0,12.0,,4494,
QA_2001182_aid0001,aid0001,2001-07-01,14453,1676,9868005,11112,4440,3.0,7549,2788,8.0,658.0,,3744,
QA_2001213_aid0001,aid0001,2001-08-01,14451,975,9881771,2387,8735,12.0,582,2394,69.0,113.0,,2947,
QA_2001244_aid0001,aid0001,2001-09-01,14451,1817,9865032,12339,8691,1.0,8446,1282,1.0,152.0,1.0,2223,
QA_2001274_aid0001,aid0001,2001-10-01,14450,106741,9603821,158533,2651,18.0,25292,1130,9.0,213.0,9.0,1569,
QA_2001305_aid0001,aid0001,2001-11-01,14463,462203,8813157,331953,2791,33.0,261454,26588,264.0,177.0,13.0,1340,
QA_2001335_aid0001,aid0001,2001-12-01,14474,1046918,6403379,1328749,569,113.0,1080681,33524,4187.0,53.0,38.0,1751,
QA_2002001_aid0001,aid0001,2002-01-01,16726,492955,7937432,808619,1414,382.0,600803,34346,18303.0,258.0,320.0,2878,
QA_2002032_aid0001,aid0001,2002-02-01,16734,331649,8203353,1166929,1413,72.0,35502,126089,26961.0,198.0,56.0,5480,
QA_2002060_aid0001,aid0001,2002-03-01,16729,78595,9417062,81964,2234,4.0,204882,105861,22.0,320.0,4.0,6759,
QA_2002091_aid0001,aid0001,2002-04-01,16726,18166,9779724,16379,747,,44511,30486,5.0,205.0,,7458,29.0
QA_2002121_aid0001,aid0001,2002-05-01,16723,2306,9863853,849,2338,,536,20054,9.0,33.0,,7549,186.0
QA_2002152_aid0001,aid0001,2002-06-01,16721,864,9884225,95,2617,,150,2540,12.0,,,7065,147.0
